# Region type : patch inlet
# Time          	sum(phi)
0.42            	1.01319538e-04
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.42            	1.01319538e-04
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	9.98520390e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	9.98520390e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	9.98520390e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	9.98520390e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	9.71681926e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	9.71681926e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	9.71681926e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	9.71681926e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	9.33242230e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	9.33242230e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	9.33242230e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	9.33242230e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	8.83894063e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	8.83894063e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	8.83894063e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	8.83894063e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	8.24447176e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	8.24447176e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	8.24447176e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	8.24447176e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	7.55816722e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	7.55816722e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	7.55816722e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	7.55816722e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	6.79018421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	6.79018421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	6.79018421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	6.79018421e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	5.95164554e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	5.95164554e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	5.95164554e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	5.95164554e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	5.05439265e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	5.05439265e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	5.05439265e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	5.05439265e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	4.11082047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	4.11082047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	4.11082047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	4.11082047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	3.13371120e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	3.13371120e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	3.13371120e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	3.13371120e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	2.13613360e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	2.13613360e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	2.13613360e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	1.13175838e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	1.13175838e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	1.13175838e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	1.13175838e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	1.35116163e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	1.35116163e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	1.35116163e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	1.35116163e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-8.49145948e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-8.49145948e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-8.49145948e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-8.49145948e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-1.81023299e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-1.81023299e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-1.81023299e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-1.81023299e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.73919723e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.73919723e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.73919723e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.73919723e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-3.61948376e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-3.61948376e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-3.61948376e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-3.61948376e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	-4.44054269e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	-4.44054269e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	-4.44054269e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	-4.44054269e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	-5.19298728e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	-5.19298728e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	-5.19298728e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	-5.19298728e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.63            	-5.86864960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.63            	-5.86864960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.63            	-5.86864960e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.63            	-5.86864960e-05
# Region type : patch inlet
