# Region type : patch outlet
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360863     	2.54195410e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000367645     	2.55200434e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037028      	2.55779355e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373352     	2.56147853e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376917     	2.56562597e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381034     	2.57077658e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385761     	2.57694637e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391171     	2.58416294e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397357     	2.59250801e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203173     	1.36878633e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020698      	1.64840540e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211549     	1.84637350e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217034     	1.98155349e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223613     	2.07063806e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231508     	2.12859755e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240988     	2.16709089e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246907     	2.18732886e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252051     	2.19955869e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256071     	2.20814292e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260878     	2.21543200e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026622      	2.22335529e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270188     	2.22897018e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274952     	2.23474778e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279639     	2.24073192e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284937     	2.24701317e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289996     	2.25342720e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294556     	2.25881226e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299885     	2.26474167e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303403     	2.26952960e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000307596     	2.27479716e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312389     	2.28015782e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317821     	2.28644836e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032399      	2.29244666e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328056     	2.29809064e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332892     	2.30372389e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338269     	2.31014426e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343926     	2.31514589e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347083     	2.32128484e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350872     	2.32671544e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355313     	2.33185843e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360456     	2.33811172e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366344     	2.34499653e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372346     	2.35279715e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377803     	2.35929920e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382402     	2.36521655e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387579     	2.37023722e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392035     	2.37700946e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397028     	2.38254570e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203566     	1.46074802e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207845     	1.75605794e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212981     	1.95723717e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219142     	2.08973268e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226531     	2.17454487e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235404     	2.22874983e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243778     	2.26066429e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246124     	2.27228129e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248866     	2.27997063e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252039     	2.28615209e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255683     	2.29298151e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259823     	2.30010752e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264502     	2.30752104e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269764     	2.31521279e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275684     	2.32327850e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000282292     	2.33185264e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289652     	2.34106195e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297731     	2.35097986e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306757     	2.36132905e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315183     	2.36748043e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00031696      	2.37714920e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000318967     	2.38096697e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032124      	2.38290471e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323817     	2.38581567e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326734     	2.38943350e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000330037     	2.39351803e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333773     	2.39803880e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338011     	2.40301297e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000342837     	2.40854989e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348368     	2.41497818e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035474      	2.42242893e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000362067     	2.43091406e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370515     	2.44066162e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380241     	2.45189278e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391619     	2.46481398e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398644     	2.47491217e-05
