# Region type : patch interface
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251870e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251870e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00251870e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.43            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220570e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220570e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220570e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220570e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.44            	2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193427e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193427e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193427e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193427e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.45            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00170353e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	3.91752738e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00170353e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	3.91752738e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00170353e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	3.91752738e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00170353e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.46            	3.91752738e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00151138e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	-4.02340650e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00151138e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	-4.02340650e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00151138e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	-4.02340650e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00151138e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.47            	-4.02340650e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00135476e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	1.69406589e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00135476e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	1.69406589e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00135476e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	1.69406589e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00135476e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.48            	1.69406589e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00122996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00122996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00122996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00122996e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.49            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00113286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	1.48230766e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00113286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	1.48230766e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00113286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	1.48230766e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00113286e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.5             	1.48230766e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00105931e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00105931e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00105931e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00105931e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.51            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00100539e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	-6.88214270e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00100539e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	-6.88214270e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00100539e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	-6.88214270e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00100539e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.52            	-6.88214270e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00096776e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00096776e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00096776e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00096776e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.53            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00094398e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	-2.91167576e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00094398e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	-2.91167576e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00094398e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.54            	-2.91167576e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093175e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	-7.14684049e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093175e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	-7.14684049e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093175e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	-7.14684049e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093175e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.55            	-7.14684049e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00092832e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00092832e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00092832e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00092832e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.56            	-8.76811449e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093667e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093667e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093667e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00093667e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.57            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00095757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00095757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00095757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00095757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.58            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00099277e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00099277e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00099277e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00099277e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.59            	-2.22346149e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00104046e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-2.64697796e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00104046e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-2.64697796e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00104046e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-2.64697796e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00104046e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.6             	-2.64697796e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00110269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	4.76456033e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00110269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	4.76456033e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00110269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	4.76456033e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00110269e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.61            	4.76456033e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00118275e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	1.53524722e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00118275e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.62            	1.53524722e-21
# Region type : patch interface
# Faces         : 40
