# Region type : patch interface_upstream
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-7.00962868e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	4.93038066e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.86034858e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570744e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-7.57710366e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570842e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	5.91304891e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570731e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-7.07627165e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	1.20199683e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570730e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-9.53196409e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-2.18104263e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-4.89522902e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.61558713e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-4.84676140e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-3.32810950e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	1.44595048e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-5.42837277e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	5.23450231e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	9.33809363e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-4.99216424e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-8.88572924e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	3.47351234e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-8.32027374e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	7.59325953e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.34093732e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.91608634e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-7.67403889e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	7.43170082e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-4.62057920e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-6.80162183e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	4.13590306e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.92739545e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.41848550e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	6.96318055e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570836e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-3.58660344e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571297e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-2.72387991e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570733e-05
