# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572957e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783838e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568918e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569426e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571676e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575449e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862390e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567916e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566408e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567298e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569585e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572954e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783840e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568920e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569429e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571679e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575452e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862398e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567924e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566417e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567308e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569595e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572965e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783832e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568912e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569420e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571669e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575442e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862382e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567906e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566398e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567288e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569574e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572943e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783818e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568897e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569404e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571652e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575424e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862364e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567888e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566378e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567267e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569551e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572919e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783805e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568883e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569389e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571636e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575407e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862351e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567874e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566364e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567252e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569535e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572902e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783794e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568871e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569376e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571623e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575392e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862341e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567863e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566352e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567239e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569522e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572888e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783784e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568861e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569365e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571610e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575379e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862332e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567853e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566341e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567228e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569510e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572876e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783775e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568851e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569354e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571599e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575367e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862323e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567844e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566331e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567218e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569499e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572864e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783767e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568841e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569344e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571588e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575356e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862315e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567835e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566322e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567208e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569489e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572853e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00782472      	2.34783758e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00785452      	2.34568833e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789028      	2.34569335e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00793333      	2.34571578e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007985        	2.34575345e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0078          	2.34548948e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00781803      	2.34862307e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00783964      	2.34567826e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00786566      	2.34566313e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00789705      	2.34567198e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079346       	2.34569479e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0079795       	2.34572843e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802469      	2.34396233e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00805417      	2.34562890e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808955      	2.34568100e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813201      	2.34572759e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00818249      	2.34577764e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802105      	2.34421906e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804642      	2.34619707e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00807695      	2.34628369e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00811323      	2.34636378e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00815711      	2.34644953e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00805128      	2.34550122e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00811218      	2.34644598e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00818479      	2.34659473e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801818      	2.34409103e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803996      	2.34636749e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00806609      	2.34645880e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00809729      	2.34654349e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813459      	2.34663262e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00817901      	2.34672773e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802532      	2.34470721e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0080557       	2.34639246e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00809238      	2.34650048e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813674      	2.34660399e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00818998      	2.34671349e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801205      	2.34274406e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802645      	2.34609018e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804377      	2.34615149e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00806458      	2.34620733e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808971      	2.34626608e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00812003      	2.34632922e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00815619      	2.34639767e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00805263      	2.34459411e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00811545      	2.34541144e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00819083      	2.34545677e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
