# Region type : patch interface_downstream
0.000293246     	2.47983322e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59175139e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00030228      	2.23713655e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59339974e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312339     	1.99117720e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59529894e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032285      	2.01812570e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59629868e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328012     	2.68325413e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59749549e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333911     	2.73967352e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59813713e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336961     	3.57588305e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59890886e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340534     	2.93603543e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59983209e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344683     	2.57989344e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60092280e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349424     	2.37133166e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60221545e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000354838     	2.05137411e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60371326e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360863     	2.01931144e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60547466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000367645     	1.43569364e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60618060e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037028      	3.02277221e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60701900e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373352     	2.31005508e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60801252e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376917     	2.06683862e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60918785e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381034     	1.85040896e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61057464e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385761     	1.65836376e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61221018e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391171     	1.48061630e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61414479e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397357     	1.32524817e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392168e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203173     	1.71841872e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394926e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020698      	2.55259849e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400569e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211549     	1.66815652e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410728e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217034     	1.07625698e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427817e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223613     	7.36932985e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58455448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231508     	4.36822490e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58499005e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240988     	6.84885325e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532001e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246907     	-2.35064421e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58564330e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252051     	1.00661157e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58591977e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256071     	2.20754693e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58627788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000260878     	5.93580722e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58671140e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026622      	1.34983091e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58705767e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270188     	5.16747363e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58750083e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274952     	2.80673943e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58796644e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279639     	3.88939906e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58852806e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284937     	2.96166986e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58909966e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000289996     	2.69268443e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58964452e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294556     	4.04693285e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59031725e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299885     	1.40023041e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59078269e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303403     	4.66932448e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59135975e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000307596     	2.54822055e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59204914e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312389     	3.63406600e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59286906e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317821     	1.52511088e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59385036e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032399      	4.86922591e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59452649e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328056     	1.34034504e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59536123e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000332892     	4.31684870e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59632837e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338269     	-1.10400506e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59739072e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000343926     	6.44871682e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59800352e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347083     	2.46994976e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59875813e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350872     	2.70700817e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59966903e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355313     	2.29069586e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60076018e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360456     	2.41104153e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60205689e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366344     	1.53924239e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60343150e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372346     	2.43211073e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60472776e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377803     	1.05862409e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60585479e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382402     	2.28887627e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60716134e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387579     	1.27988852e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60831851e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392035     	1.71257247e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60965059e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397028     	1.51700646e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392439e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203566     	1.61933655e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207845     	2.40570857e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403635e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212981     	1.53885417e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58417264e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219142     	9.57729666e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58440257e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226531     	7.01159860e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58477545e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235404     	1.99476568e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58522532e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243778     	1.43537270e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58536859e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246124     	7.54859425e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58554560e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248866     	5.61954055e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58576348e-05
# Scale factor  : 1.00000000e+00
