# Region type : patch interface_upstream
0.000293246     	2.29576232e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59165528e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00030228      	1.90112474e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59319276e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312339     	2.19394453e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59493813e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032285      	-1.69781854e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59584667e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328012     	8.82698799e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59692570e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333911     	-4.86586952e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59750050e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336961     	5.69263067e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59818857e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340534     	3.12176574e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59900718e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344683     	2.47982980e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59996815e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349424     	2.28139988e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60109882e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000354838     	1.22698427e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60239832e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360863     	3.50771468e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60391265e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000367645     	-3.64270279e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60451555e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037028      	3.57752436e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60522869e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373352     	2.37649473e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60606982e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376917     	1.73265910e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60705950e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381034     	1.27090194e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60821997e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385761     	1.19474636e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60957889e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391171     	8.83123397e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.61117328e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397357     	9.12655752e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392251e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203173     	-1.81103127e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395217e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020698      	-1.79904005e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211549     	-9.53357111e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58412036e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217034     	-4.26638406e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430037e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223613     	-1.66069435e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458860e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231508     	6.56482349e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58503770e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240988     	-2.78385727e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58537450e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246907     	1.01628671e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58570207e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252051     	-4.26933628e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58598050e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256071     	9.29586259e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58633902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000260878     	-1.57311851e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58677012e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026622      	9.77724051e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58711233e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270188     	1.03371286e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58754776e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274952     	4.85975795e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58800236e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000279639     	2.48205632e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58854709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284937     	2.82482781e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58909768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000289996     	3.62304729e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58961918e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294556     	1.50217017e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59025882e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299885     	4.99972133e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59069880e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303403     	2.68229052e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59124150e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000307596     	4.07931411e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59188598e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312389     	1.96503892e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59264731e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317821     	3.18679601e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59355151e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032399      	6.29540359e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59417033e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328056     	3.68741516e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59492982e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000332892     	9.99988160e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59580386e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338269     	4.19836952e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59675699e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000343926     	-3.01594101e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59730362e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347083     	5.61409677e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59797367e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350872     	1.45446165e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59877813e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355313     	3.53511987e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59973574e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360456     	-2.81259551e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60086554e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366344     	5.47856954e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60205394e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372346     	-4.65112950e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60316626e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377803     	1.00422553e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60412706e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382402     	-4.13080655e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60523382e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387579     	4.50234072e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60620794e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392035     	-8.75987098e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60732246e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397028     	2.60364786e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203566     	-1.70519612e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396533e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207845     	-1.69655925e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58404680e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212981     	-8.62714121e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58419279e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219142     	-3.48976860e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58443669e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226531     	-1.61318361e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58482763e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235404     	2.72878513e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58529355e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243778     	-6.55568372e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58544083e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246124     	8.15170218e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58562213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248866     	6.47925075e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58584435e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252039     	4.99554341e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58611575e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000255683     	4.35549015e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58644507e-05
# Scale factor  : 1.00000000e+00
