# Region type : patch interface_downstream
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	1.60078021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	-9.59501786e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570483e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.87596514e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	-3.52192441e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570474e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.49024261e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570464e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.19981065e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570468e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.17737931e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.25836191e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.06554739e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570469e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.37435203e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570467e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.12347508e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570469e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.37768920e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.08576764e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.40152473e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	3.16346910e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.18063276e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.08991002e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.40040672e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	3.10686413e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.13424057e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.08472387e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.39762112e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	3.09631537e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.13182663e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.08336448e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.39822916e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	3.09754105e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00292222      	7.12022753e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	-3.54695983e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00289167      	4.08309230e-02
# Region type : patch interface_downstream
