# Region type : patch interface_upstream
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328012     	3.30872245e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59692570e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333911     	1.38966343e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59750050e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336961     	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59818857e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340534     	4.10281584e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59900718e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344683     	-1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59996815e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349424     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60109882e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354838     	4.16899029e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60239832e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360863     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60391265e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000367645     	-2.91167576e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60451555e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037028      	-1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60522869e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373352     	1.09187841e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60606982e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376917     	4.69838588e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60705950e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381034     	-2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60821997e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385761     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60957889e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391171     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.61117328e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397357     	-5.49247927e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392251e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203173     	3.70576914e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395217e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020698      	-2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401250e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211549     	2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58412036e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217034     	-2.44845461e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430037e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223613     	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458860e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231508     	6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58503770e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240988     	2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58537450e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246907     	1.32348898e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58570207e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252051     	-9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58598050e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256071     	-3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58633902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260878     	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58677012e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026622      	-1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58711233e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270188     	6.28657266e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58754776e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274952     	-9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58800236e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279639     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58854709e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284937     	1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58909768e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289996     	-2.81241408e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58961918e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294556     	2.87858853e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59025882e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299885     	-2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59069880e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303403     	1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59124150e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000307596     	6.38583433e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59188598e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312389     	-1.42275065e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59264731e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317821     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59355151e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032399      	-2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59417033e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328056     	2.15066959e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59492982e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332892     	6.41892155e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59580386e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338269     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59675699e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343926     	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59730362e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347083     	2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59797367e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350872     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59877813e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355313     	-3.40798412e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59973574e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360456     	-2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60086554e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366344     	2.38228016e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60205394e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372346     	-1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60316626e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377803     	4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60412706e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382402     	-2.24993127e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60523382e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387579     	-6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60620794e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392035     	-1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60732246e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397028     	-9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392562e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203566     	1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396533e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207845     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58404680e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212981     	-1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58419279e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219142     	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58443669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226531     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58482763e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235404     	-1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58529355e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243778     	-3.97046694e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58544083e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246124     	3.34180967e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58562213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248866     	-2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58584435e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252039     	-9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58611575e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255683     	-1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58644507e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259823     	-1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58684398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264502     	-6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58732613e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269764     	-9.95925458e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58791078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275684     	6.28657266e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58861553e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000282292     	-2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58946475e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289652     	3.50724580e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59047402e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297731     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59169556e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306757     	-5.95570041e-23
